Age,DailyRate,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_encoded,Department_encoded,EducationField_encoded,Gender_encoded,JobRole_encoded,MaritalStatus_encoded,OverTime_encoded
27,1240,2,4,54,4,33,3,1,1,2341,19715,1,13,4,1,1,6,3,1,0,0,0,2,1,1,0,2,0,0
53,1436,6,2,205,2,34,3,2,3,2306,16047,2,20,4,1,13,3,1,7,7,4,5,2,2,2,1,8,1,1
33,1099,4,4,1502,1,82,2,1,2,3838,8192,8,11,4,0,8,5,3,5,4,0,2,2,1,3,0,2,1,0
36,164,2,2,513,2,61,2,3,3,7596,3809,1,13,2,2,10,2,3,10,9,9,0,2,2,3,1,7,1,0
36,566,18,4,407,3,81,4,1,4,3688,7122,4,18,4,2,4,2,3,1,0,0,0,1,1,1,1,2,1,0
36,1302,6,4,1594,1,80,4,2,1,5562,19711,3,13,4,1,9,3,3,3,2,0,2,1,1,1,1,2,1,1
35,1395,9,4,2008,2,48,3,2,3,5098,18698,1,19,2,0,10,5,3,10,7,0,8,2,1,3,1,6,2,0
40,1308,14,3,1128,3,44,2,5,3,19626,17544,1,14,1,0,21,2,4,20,7,4,9,2,1,3,1,5,2,0
46,1125,10,3,580,3,94,2,3,4,9071,11563,2,19,3,1,15,3,3,3,2,1,2,2,2,2,0,7,1,1
38,362,1,1,662,3,43,3,1,1,2619,14561,3,17,4,0,8,3,2,0,0,0,0,2,1,1,0,6,2,0
31,1062,24,3,1252,3,96,2,2,1,6812,17198,1,19,2,0,10,2,3,10,9,1,8,2,1,3,0,0,2,0
24,691,23,3,639,2,89,4,1,4,2725,21630,1,11,2,2,6,3,3,6,5,1,4,2,1,3,1,6,1,1
41,337,8,3,1909,3,54,3,2,2,4393,26841,5,21,3,1,14,3,3,5,4,1,4,2,2,2,0,7,1,0
40,555,2,3,521,2,78,2,2,3,3448,13436,6,22,2,1,20,3,3,1,0,0,0,2,1,3,0,2,1,0
34,735,22,4,1932,3,86,2,2,4,5747,26496,1,15,2,0,16,3,3,15,10,6,11,1,1,4,1,6,1,1
29,1378,13,2,2053,4,46,2,2,2,4025,23679,4,13,1,1,10,2,3,4,3,0,3,2,1,4,1,2,1,1
41,548,9,4,1772,3,94,3,1,1,2289,20520,1,20,2,2,5,2,3,5,3,0,4,2,1,1,1,2,0,0
37,571,10,1,802,4,82,3,1,1,2782,19905,0,13,2,2,6,3,2,5,3,4,3,2,1,1,0,6,0,1
25,882,19,1,1358,4,67,3,1,4,3669,9075,3,11,3,3,7,6,2,3,2,1,2,2,1,3,1,2,1,0
36,172,4,4,1435,1,37,2,2,4,5810,22604,1,16,3,0,10,2,2,10,4,1,8,2,1,1,1,2,2,0
28,580,27,3,1622,2,39,1,2,1,4877,20460,0,21,2,1,6,5,2,5,3,0,0,2,1,3,0,4,0,0
32,334,5,2,21,1,80,4,1,2,3298,15053,0,12,4,2,7,5,2,6,2,0,5,2,1,1,1,6,0,1
33,515,1,2,73,1,98,3,3,4,13458,15146,1,12,3,0,15,1,3,15,14,8,12,1,1,1,0,5,2,1
35,727,3,3,704,3,41,2,1,3,1281,16900,1,18,3,2,1,3,3,1,0,0,0,0,1,1,1,2,1,0
24,830,13,2,1495,4,78,3,1,2,2033,7103,1,13,3,1,1,2,3,1,0,0,0,0,2,1,0,8,1,0
29,136,1,3,1954,1,89,3,2,1,5373,6225,0,12,1,1,6,5,2,5,3,0,2,2,1,1,1,0,1,0
27,1130,8,4,458,2,56,3,2,2,6214,3415,1,18,1,1,8,3,3,8,7,0,7,2,2,2,0,7,1,0
50,1099,29,4,569,2,88,2,4,3,17046,9314,0,15,2,1,28,2,3,27,10,15,7,2,1,1,1,3,1,0
42,1147,10,3,1408,3,31,3,4,1,16799,16616,0,14,3,1,21,5,3,20,7,0,9,2,0,0,0,3,1,0
52,258,8,4,1409,3,54,3,1,1,2950,17363,9,13,3,0,12,2,1,5,4,0,4,2,1,4,0,2,1,0
39,613,6,1,2062,4,42,2,3,1,9991,21457,4,15,1,1,9,5,3,7,7,1,7,2,1,3,1,0,1,0
27,1131,15,3,1870,4,77,2,1,1,4774,23844,0,19,4,1,8,2,2,7,6,7,3,1,1,1,0,6,1,0
53,661,7,2,862,1,78,2,3,4,10934,20715,7,18,4,1,35,3,3,5,2,0,4,2,2,2,0,7,1,1
35,1225,2,4,771,4,61,3,2,1,5093,4761,2,11,1,1,16,2,4,1,0,0,0,0,1,1,0,0,0,0
24,567,2,1,1646,1,32,3,1,4,3760,17218,1,13,3,0,6,2,3,6,3,1,3,1,1,5,0,6,2,1
34,810,8,2,1823,2,92,4,2,3,6799,22128,1,21,3,2,10,5,3,10,8,4,8,2,2,5,1,7,1,0
35,1212,8,2,1243,3,78,2,3,4,10377,13755,4,11,2,1,16,6,2,13,2,4,12,0,2,2,0,7,1,1
30,1400,3,3,562,3,53,3,1,4,2097,16734,4,15,3,1,9,3,1,5,3,1,4,0,1,1,1,2,1,0
36,635,10,4,592,2,32,3,3,4,9980,15318,1,14,4,0,10,3,2,10,3,9,7,0,2,3,1,7,2,0
25,977,2,1,1992,4,57,3,1,3,3977,7298,6,19,3,1,7,2,2,2,2,0,2,2,1,4,1,2,0,1
37,397,7,4,102,1,30,3,3,3,13664,25258,4,13,1,0,16,3,4,5,2,0,2,2,1,3,1,5,2,0
24,581,9,3,1707,3,62,4,1,3,4401,17616,1,16,4,1,5,1,3,5,3,0,4,2,1,3,1,6,1,0
39,1251,21,4,1929,1,32,1,2,3,5736,3987,6,19,3,1,10,1,3,3,2,1,2,0,2,1,0,7,1,0
42,1210,2,3,1542,3,68,2,1,2,4841,24052,4,14,2,1,4,3,3,1,0,0,0,2,1,3,1,2,1,0
31,1112,5,4,1673,1,67,3,2,4,5476,22589,1,11,1,2,10,2,3,10,0,0,2,2,2,1,0,7,1,0
56,1240,9,3,1071,1,63,3,1,3,2942,12154,2,19,2,1,18,4,3,5,4,0,3,1,1,3,0,6,1,0
30,501,27,5,747,3,99,3,2,4,5304,25275,7,23,4,1,10,2,2,8,7,7,7,2,2,2,1,7,0,0
33,1303,7,2,1970,4,36,3,2,3,5968,18079,1,20,3,3,9,2,3,9,7,2,8,1,1,1,1,0,0,0
36,913,9,2,699,2,48,2,2,2,8847,13934,2,11,3,1,13,2,3,3,2,0,2,2,1,3,1,4,0,1
32,1146,15,4,1955,3,34,3,2,4,6667,16542,5,18,2,1,9,6,3,5,1,1,2,0,1,3,0,0,0,0
40,1395,26,3,202,2,54,3,2,2,5605,8504,1,11,1,1,20,2,3,20,7,2,13,1,1,3,0,6,0,0
49,809,1,3,1677,3,36,3,4,3,15379,22384,4,14,1,0,23,2,3,8,7,0,0,2,1,1,1,3,2,0
