MonthlyIncome,Age,TotalWorkingYears,DistanceFromHome,EmployeeNumber,YearsAtCompany,MonthlyRate,DailyRate,StockOptionLevel,HourlyRate,PercentSalaryHike,OverTime_encoded,YearsInCurrentRole,JobLevel,EnvironmentSatisfaction,NumCompaniesWorked,YearsWithCurrManager,JobSatisfaction,YearsSinceLastPromotion,JobRole_encoded,WorkLifeBalance,JobInvolvement,RelationshipSatisfaction,TrainingTimesLastYear,EducationField_encoded,MaritalStatus_encoded,Education,BusinessTravel_encoded,Department_encoded,Gender_encoded,Attrition
5006,45,9,4,240,5,6319,1268,1,30,11,1,4,2,3,4,3,1,0,7,4,3,1,3,1,0,2,2,2,0,0
4014,35,4,23,75,2,16002,1142,1,30,15,1,2,1,3,3,2,1,2,2,3,3,3,3,3,1,4,2,1,0,0
2683,50,3,3,47,3,3810,869,0,86,14,1,2,1,1,1,2,3,0,8,3,2,3,2,2,1,2,2,2,1,1
2782,41,12,1,1999,5,21412,642,1,76,22,0,3,1,4,3,0,4,1,6,3,3,1,3,1,1,3,2,1,1,0
19943,56,28,4,1191,5,18575,718,1,92,13,0,2,5,4,4,2,1,4,3,3,3,4,2,5,0,4,2,1,0,0
2440,38,4,2,1675,4,23826,148,0,42,22,0,3,1,4,1,3,2,3,2,3,2,2,3,3,2,3,1,1,0,0
2596,28,1,1,1111,1,7160,1009,2,45,15,0,0,1,1,1,0,2,0,2,3,2,1,2,3,0,3,1,1,1,1
5715,40,8,2,516,5,22553,759,2,46,12,0,4,2,4,7,3,2,1,7,3,3,3,5,2,0,2,2,2,0,0
3544,40,6,16,1340,4,8532,458,1,74,16,0,2,1,3,9,0,3,0,6,3,3,2,0,1,0,2,0,1,1,0
2942,26,8,25,177,8,8916,1355,1,61,23,0,7,1,3,1,7,3,5,1,3,3,4,3,1,1,1,2,0,0,0
2373,26,5,16,394,3,14180,1449,1,45,13,1,2,1,1,2,2,2,0,2,3,3,4,2,3,0,4,2,1,1,1
2042,26,6,2,1053,3,15346,342,1,57,14,1,2,1,1,6,2,1,1,6,3,3,2,2,1,1,3,1,1,1,1
7082,41,21,23,1678,2,11591,1206,0,80,16,1,0,3,4,3,2,3,0,7,3,3,4,2,1,2,2,2,2,1,0
2033,30,1,12,648,1,14470,448,1,74,18,0,0,1,2,1,0,1,0,8,4,2,3,2,1,1,4,1,2,1,1
19502,49,31,18,638,31,2125,1245,1,58,17,1,9,5,4,1,9,3,0,5,3,2,3,5,1,0,4,2,1,1,0
13695,55,24,13,1372,19,9277,267,0,85,17,1,7,4,1,6,8,3,3,7,2,4,3,2,2,2,4,2,2,1,1
3407,36,10,9,27,5,6986,1218,0,82,23,0,3,1,3,7,3,1,0,8,3,2,2,4,1,2,4,2,2,1,1
9714,30,10,1,1562,10,5323,740,1,64,11,0,8,2,2,1,7,1,6,7,3,2,4,4,1,1,3,2,2,1,1
6538,34,6,4,523,3,12740,1381,1,72,15,0,2,2,3,9,2,3,1,7,3,3,1,3,2,1,4,0,2,0,0
19161,49,28,2,1941,5,13738,1064,0,42,15,0,4,5,2,3,3,4,4,5,3,3,4,3,1,1,1,1,1,1,0
3722,31,7,2,1464,2,21081,523,1,94,13,1,2,1,2,6,2,4,2,2,1,3,3,2,1,1,3,1,1,1,1
2166,40,10,7,1649,4,3339,1329,0,73,14,1,2,1,1,3,3,1,0,2,1,3,2,3,1,2,3,2,1,1,1
5828,26,8,4,401,8,8450,950,0,48,12,1,7,2,4,1,4,4,7,7,3,2,2,0,2,2,4,2,2,1,1
5210,45,24,7,425,24,20308,1249,1,97,18,0,9,3,1,1,11,1,9,2,3,3,1,2,1,0,3,1,1,1,0
12808,27,9,5,844,9,8842,269,1,42,16,1,8,3,3,1,8,4,0,5,3,2,2,3,5,0,1,2,1,1,0
2437,43,6,17,1767,1,15587,807,1,38,16,1,0,1,3,9,0,3,0,6,3,2,4,4,5,1,3,1,1,1,1
9756,45,9,4,1744,5,6595,176,2,56,21,0,0,3,3,4,3,3,0,1,4,1,3,2,1,1,3,2,0,0,0
19406,54,24,5,522,4,8509,821,1,86,11,0,2,5,1,4,2,1,1,5,2,3,3,4,3,1,2,2,1,1,0
3931,32,6,4,330,4,20990,1401,1,56,11,0,3,1,3,2,2,2,1,8,3,3,1,5,1,1,2,2,2,0,0
